== conditions
date: 2026-09-21T10:55:15Z
run 10: rc=0 failed=0 slot16_hits=0
clause 1: 0 of 10 runs carry the 16-slot signature
== clause 2: the ceiling test alone, three times
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.03s
     Running unittests src/lib.rs (target/x86_64-unknown-linux-musl/debug/deps/podbox_image-6fe9f317efc0990a)

running 1 test
test store::tests::the_seventeenth_concurrent_registration_is_refused_by_name ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 97 filtered out; finished in 0.00s

ceiling 1: pass
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.03s
     Running unittests src/lib.rs (target/x86_64-unknown-linux-musl/debug/deps/podbox_image-6fe9f317efc0990a)

running 1 test
test store::tests::the_seventeenth_concurrent_registration_is_refused_by_name ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 97 filtered out; finished in 0.00s

ceiling 2: pass
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.04s
     Running unittests src/lib.rs (target/x86_64-unknown-linux-musl/debug/deps/podbox_image-6fe9f317efc0990a)

running 1 test
test store::tests::the_seventeenth_concurrent_registration_is_refused_by_name ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 97 filtered out; finished in 0.00s

ceiling 3: pass
== clause 3: one serial control
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.03s
     Running unittests src/lib.rs (target/x86_64-unknown-linux-musl/debug/deps/podbox_image-6fe9f317efc0990a)

running 98 tests
test clock::tests::a_config_timestamp_with_fractional_seconds_parses ... ok
test clock::tests::an_age_is_worded_the_way_docker_words_it ... ok
test clock::tests::an_unparseable_timestamp_is_none_rather_than_a_number ... ok
test clock::tests::the_epoch_and_two_known_instants_render_exactly ... ok
test clock::tests::the_two_calendar_conversions_are_inverses_across_a_century ... ok
test contain::tests::a_path_inside_the_store_resolves ... ok
test contain::tests::a_relative_path_is_refused_rather_than_joined_to_the_working_directory ... ok
test contain::tests::a_sibling_directory_sharing_a_name_prefix_is_not_inside ... ok
test contain::tests::a_symlink_pointing_out_of_the_store_is_refused ... ok
test contain::tests::a_traversal_through_a_directory_that_does_not_exist_yet_is_refused ... ok
test digest::tests::a_digest_carrying_a_path_separator_is_refused ... ok
test digest::tests::a_verifier_accepts_the_bytes_it_was_given ... ok
test digest::tests::a_verifier_rejects_a_short_body_whose_digest_would_never_be_reached ... ok
test digest::tests::a_verifier_rejects_bytes_that_do_not_match_and_names_both ... ok
test digest::tests::an_unsupported_algorithm_is_named_rather_than_hashed_anyway ... ok
test digest::tests::the_empty_sha256_is_the_known_value ... ok
test digest::tests::the_short_form_is_dockers_twelve_digits ... ok
test oci::tests::a_manifest_is_recognised_by_its_own_media_type_not_the_header ... ok
test oci::tests::a_schema_one_manifest_is_refused_by_name ... ok
test oci::tests::an_exact_variant_beats_a_loose_match_earlier_in_the_index ... ok
test oci::tests::an_index_without_the_platform_names_what_it_does_offer ... ok
test oci::tests::an_unqualified_ask_finds_a_variant_qualified_entry ... ok
test oci::tests::the_platform_is_selected_by_name_and_never_by_position ... ok
test platform::tests::a_bare_word_is_an_architecture_and_never_an_os ... ok
test platform::tests::a_flag_beats_the_environment_and_the_environment_beats_the_host ... ok
test platform::tests::a_malformed_platform_is_refused_by_name ... ok
test platform::tests::an_absent_variant_matches_and_a_different_one_does_not ... ok
test platform::tests::armv6_and_armv7_do_not_collapse_into_one_platform ... ok
test platform::tests::the_host_is_an_oci_name_and_never_rusts ... ok
test platform::tests::the_spellings_people_type_all_reach_one_platform ... ok
test probe_cache::tests::a_cache_keyed_on_the_boot_id_alone_would_not_have_caught_that ... ok
test probe_cache::tests::a_cache_written_under_another_mount_namespace_is_refused_and_says_which ... error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
ok
test probe_cache::tests::a_document_with_no_cache_key_is_never_served ... error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
ok
test probe_cache::tests::a_key_from_before_the_instrument_was_recorded_never_matches ... ok
test probe_cache::tests::a_store_that_cannot_be_written_still_answers_and_says_it_did_not_persist ... error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
ok
test probe_cache::tests::a_truncated_cache_is_measured_over_rather_than_failing_the_caller ... error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
ok
test probe_cache::tests::an_answer_taken_by_another_instrument_is_never_served ... error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
ok
test probe_cache::tests::the_first_run_measures_and_the_second_is_served_from_the_cache ... error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
ok
test probe_cache::tests::the_writable_set_comes_out_of_the_document_the_probe_wrote ... error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
ok
test pull::tests::an_http_reference_is_refused_and_the_refusal_names_the_flag ... ok
test pull::tests::naming_the_registry_insecure_gets_past_the_policy ... podbox: localhost:5000 is configured as an insecure registry: its certificate is NOT verified, plain HTTP is permitted if HTTPS cannot connect
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
error: Unrecognized option: 'probe-child'
podbox: localhost:5000 did not answer over HTTPS (transport: https://localhost:5000/v2/x/manifests/latest: Connection Failed: Connect error: Connection refused (os error 111)), and it is configured as an insecure registry, so this and every later request to it use http://
ok
test reference::tests::a_bare_name_becomes_the_hubs_library_repository_at_latest ... ok
test reference::tests::a_digest_reference_carries_no_default_tag ... ok
test reference::tests::a_registry_port_is_not_read_as_a_tag ... ok
test reference::tests::a_tag_and_a_digest_together_fetch_by_digest ... ok
test reference::tests::a_traversal_in_the_repository_path_is_refused ... ok
test reference::tests::a_two_component_hub_name_keeps_both_components ... ok
test reference::tests::an_https_scheme_is_accepted_because_it_asks_for_what_podbox_already_does ... ok
test reference::tests::an_uppercase_repository_is_refused_rather_than_lowercased ... ok
test reference::tests::plain_http_is_recorded_and_never_inferred ... ok
test reference::tests::the_four_spellings_of_one_image_normalise_to_one_key ... ok
test registry::tests::a_bearer_challenge_parses_into_realm_service_and_scope ... ok
test registry::tests::a_registry_error_body_is_read_for_its_message ... ok
test registry::tests::a_retry_after_that_is_not_a_number_falls_back_rather_than_waiting_forever ... ok
test registry::tests::a_scope_carrying_a_comma_is_not_truncated_at_it ... ok
test registry::tests::a_token_is_keyed_by_repository_and_not_by_host_alone ... ok
test registry::tests::a_url_query_never_survives_into_a_message ... ok
test registry::tests::only_the_statuses_worth_repeating_are_retried ... ok
test registry::tests::the_backoff_honours_the_servers_delay_and_still_caps_it ... ok
test space::tests::a_byte_count_is_printed_in_the_unit_it_is_in ... ok
